Setting up a new session...
==================== ALGORITHM: MetaFed ====================                   
Experiment Arguments:                                                          
{                                                                              
    'model': 'lenet5',                                                         
    'dataset': 'emnist',                                                       
    'seed': 42,                                                                
    'join_ratio': 1,                                                           
    'global_epoch': 200,                                                       
    'local_epoch': 5,                                                          
    'finetune_epoch': 0,                                                       
    'test_gap': 100,                                                           
    'eval_test': 1,                                                            
    'eval_train': 0,                                                           
    'local_lr': 0.01,                                                          
    'momentum': 0.0,                                                           
    'weight_decay': 0.0,                                                       
    'verbose_gap': 10,                                                         
    'batch_size': 32,                                                          
    'visible': 1,                                                              
    'global_testset': 0,                                                       
    'straggler_ratio': 0,                                                      
    'straggler_min_local_epoch': 1,                                            
    'external_model_params_file': '',                                          
    'use_cuda': 1,                                                             
    'save_log': 1,                                                             
    'save_model': 0,                                                           
    'save_fig': 1,                                                             
    'save_metrics': 1,                                                         
    'viz_win_name': None,                                                      
    'valset_ratio': 0.2,                                                       
    'warmup_epoch': 30,                                                        
    'lamda': 1.0,                                                              
    'threshold_1': 0.6,                                                        
    'threshold_2': 0.5,                                                        
    'dataset_args': {                                                          
        'dataset': 'emnist',                                                   
        'client_num': 100,                                                     
        'fraction': 0.5,                                                       
        'seed': 42,                                                            
        'split': 'sample',                                                     
        'emnist_split': 'byclass',                                             
        'alpha': 0.1,                                                          
        'least_samples': 40                                                    
    }                                                                          
}                                                                              
Warming-up... ---------------------------------------- 100% 0:13:47
-------------------------- TRAINING EPOCH: 10 --------------------------       
client [0] (test)  loss: 4.0112 -> 0.3489   acc: 28.35% -> 90.50%              
client [1] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [2] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [3] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [4] (test)  loss: nan -> nan   acc: 0.59% -> 0.59%                      
client [5] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [6] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [7] (test)  loss: nan -> nan   acc: 7.04% -> 7.04%                      
client [8] (test)  loss: nan -> nan   acc: 2.17% -> 2.17%                      
client [9] (test)  loss: nan -> nan   acc: 1.95% -> 1.95%                      
client [10] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [11] (test)  loss: nan -> nan   acc: 0.96% -> 0.96%                     
client [12] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [13] (test)  loss: 0.1822 -> nan   acc: 95.32% -> 10.70%                
client [14] (test)  loss: 6.0441 -> 0.3784   acc: 5.99% -> 91.64%              
client [15] (test)  loss: nan -> nan   acc: 2.19% -> 2.19%                     
client [16] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [17] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [18] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [19] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [20] (test)  loss: 0.2929 -> nan   acc: 93.41% -> 0.00%                 
client [21] (test)  loss: 6.7150 -> 0.1457   acc: 11.19% -> 96.80%             
client [22] (test)  loss: 0.2941 -> nan   acc: 90.46% -> 0.00%                 
client [23] (test)  loss: 4.2577 -> 0.1983   acc: 29.34% -> 94.90%             
client [24] (test)  loss: nan -> nan   acc: 0.62% -> 0.62%                     
